District,Crop,Yield,Season
mwanza,Cow peas,323.0,2023-2024
Balaka,Dolichus beans ,234.0,2023-2024
Blantyre,Dolichus beans ,127.0,2023-2024
Chikwawa,Dolichus beans ,81.0,2023-2024
Chiradzulu,Dolichus beans ,289.0,2023-2024
Chitipa,Dolichus beans ,0.0,2023-2024
Dedza,Dolichus beans ,0.0,2023-2024
Dowa,Dolichus beans ,0.0,2023-2024
Karonga,Dolichus beans ,315.0,2023-2024
Kasungu,Dolichus beans ,0.0,2023-2024
Likoma,Dolichus beans ,0.0,2023-2024
Lilongwe,Dolichus beans ,0.0,2023-2024
Machinga,Dolichus beans ,136.0,2023-2024
Mangochi,Dolichus beans ,98.0,2023-2024
Mchinji,Dolichus beans ,0.0,2023-2024
Mulanje,Dolichus beans ,517.0,2023-2024
Mzimba,Dolichus beans ,0.0,2023-2024
Neno,Dolichus beans ,963.0,2023-2024
Nkhata,Dolichus beans ,0.0,2023-2024
Nkhotakota,Dolichus beans ,0.0,2023-2024
Nsanje,Dolichus beans ,13.0,2023-2024
Ntcheu,Dolichus beans ,0.0,2023-2024
Ntchisi,Dolichus beans ,0.0,2023-2024
Phalombe,Dolichus beans ,622.0,2023-2024
Rumphi,Dolichus beans ,0.0,2023-2024
Salima,Dolichus beans ,0.0,2023-2024
Thyolo,Dolichus beans ,225.0,2023-2024
Zomba,Dolichus beans ,31.0,2023-2024
mwanza,Dolichus beans ,50.0,2023-2024
Balaka,Soy beans,202.0,2023-2024
Blantyre,Soy beans,867.0,2023-2024
Chikwawa,Soy beans,0.0,2023-2024
Chiradzulu,Soy beans,698.0,2023-2024
Chitipa,Soy beans,7928.0,2023-2024
Dedza,Soy beans,19720.0,2023-2024
Dowa,Soy beans,18445.0,2023-2024
Karonga,Soy beans,36.0,2023-2024
Kasungu,Soy beans,21266.0,2023-2024
Likoma,Soy beans,0.0,2023-2024
Lilongwe,Soy beans,29087.0,2023-2024
Machinga,Soy beans,184.0,2023-2024
Mangochi,Soy beans,2539.0,2023-2024
Mchinji,Soy beans,22887.0,2023-2024
Mulanje,Soy beans,681.0,2023-2024
Mzimba,Soy beans,19978.597999999998,2023-2024
Neno,Soy beans,183.0,2023-2024
Nkhata,Soy beans,136.97,2023-2024
Nkhotakota,Soy beans,850.0,2023-2024
Nsanje,Soy beans,0.0,2023-2024
Ntcheu,Soy beans,2184.0,2023-2024
Ntchisi,Soy beans,22501.957,2023-2024
Phalombe,Soy beans,2268.0,2023-2024
Rumphi,Soy beans,1401.0,2023-2024
Salima,Soy beans,3357.0,2023-2024
Thyolo,Soy beans,681.0,2023-2024
Zomba,Soy beans,931.0,2023-2024
mwanza,Soy beans,63.0,2023-2024
Balaka,Ground beans,38.0,2023-2024
Blantyre,Ground beans,86.0,2023-2024
Chikwawa,Ground beans,11.0,2023-2024
Chiradzulu,Ground beans,155.0,2023-2024
Chitipa,Ground beans,744.0,2023-2024
Dedza,Ground beans,282.0,2023-2024
Dowa,Ground beans,355.0,2023-2024
Karonga,Ground beans,50.0,2023-2024
Kasungu,Ground beans,18.0,2023-2024
Likoma,Ground beans,3.8,2023-2024
Lilongwe,Ground beans,1428.0,2023-2024
Machinga,Ground beans,261.0,2023-2024
Mangochi,Ground beans,555.0,2023-2024
Mchinji,Ground beans,1258.0,2023-2024
Mulanje,Ground beans,373.0,2023-2024
Mzimba,Ground beans,222.852,2023-2024
Neno,Ground beans,5.0,2023-2024
Nkhata,Ground beans,362.8,2023-2024
Nkhotakota,Ground beans,16.7,2023-2024
Nsanje,Ground beans,16.0,2023-2024
Ntcheu,Ground beans,172.0,2023-2024
Ntchisi,Ground beans,224.2,2023-2024
Phalombe,Ground beans,128.0,2023-2024
Rumphi,Ground beans,78.0,2023-2024
Salima,Ground beans,37.0,2023-2024
Thyolo,Ground beans,162.0,2023-2024
Zomba,Ground beans,36.0,2023-2024
mwanza,Ground beans,63.0,2023-2024
Balaka,Paprika,0.0,2023-2024
Blantyre,Paprika,0.0,2023-2024
Chikwawa,Paprika,0.0,2023-2024
Chiradzulu,Paprika,0.0,2023-2024
Chitipa,Paprika,0.0,2023-2024
Dedza,Paprika,635.0,2023-2024
Dowa,Paprika,87.0,2023-2024
Karonga,Paprika,0.0,2023-2024
Kasungu,Paprika,0.0,2023-2024
Likoma,Paprika,0.0,2023-2024
Lilongwe,Paprika,43.0,2023-2024
Machinga,Paprika,0.0,2023-2024
Mangochi,Paprika,0.0,2023-2024
Mchinji,Paprika,0.0,2023-2024
Mulanje,Paprika,0.0,2023-2024
Mzimba,Paprika,204.25,2023-2024
Neno,Paprika,0.0,2023-2024
Nkhata,Paprika,0.0,2023-2024
Nkhotakota,Paprika,60.0,2023-2024
Nsanje,Paprika,0.0,2023-2024
Ntcheu,Paprika,0.0,2023-2024
Ntchisi,Paprika,0.0,2023-2024
Phalombe,Paprika,0.0,2023-2024
Rumphi,Paprika,18.61,2023-2024
Salima,Paprika,0.0,2023-2024
Thyolo,Paprika,0.0,2023-2024
Zomba,Paprika,0.0,2023-2024
mwanza,Paprika,0.0,2023-2024
Balaka,Rice,313.0,2023-2024
Blantyre,Rice,312.0,2023-2024
Chikwawa,Rice,5931.0,2023-2024
Chiradzulu,Rice,21.0,2023-2024
Chitipa,Rice,698.0,2023-2024
Dedza,Rice,8516.0,2023-2024
Dowa,Rice,2413.0,2023-2024
Karonga,Rice,46385.0,2023-2024
Kasungu,Rice,428.0,2023-2024
Likoma,Rice,4.9,2023-2024
Lilongwe,Rice,441.0,2023-2024
Machinga,Rice,6868.3,2023-2024
Mangochi,Rice,1458.0,2023-2024
Mchinji,Rice,2386.0,2023-2024
Mulanje,Rice,3285.0,2023-2024
Mzimba,Rice,38.562,2023-2024
Neno,Rice,15.0,2023-2024
Nkhata,Rice,12729.0,2023-2024
Nkhotakota,Rice,23780.0,2023-2024
Nsanje,Rice,1776.0,2023-2024
Ntcheu,Rice,363.0,2023-2024
Ntchisi,Rice,0.0,2023-2024
Phalombe,Rice,3710.0,2023-2024
Rumphi,Rice,77.0,2023-2024
Salima,Rice,9322.0,2023-2024
Thyolo,Rice,19.0,2023-2024
Zomba,Rice,7021.0,2023-2024
mwanza,Rice,4.0,2023-2024
Balaka,Pigeon peas,11507.0,2023-2024
Blantyre,Pigeon peas,38518.0,2023-2024
Chikwawa,Pigeon peas,19000.0,2023-2024
Chiradzulu,Pigeon peas,31159.0,2023-2024
Chitipa,Pigeon peas,65.0,2023-2024
Dedza,Pigeon peas,142.0,2023-2024
Dowa,Pigeon peas,0.0,2023-2024
Karonga,Pigeon peas,3301.0,2023-2024
Kasungu,Pigeon peas,57.0,2023-2024
Likoma,Pigeon peas,0.0,2023-2024
Lilongwe,Pigeon peas,22.0,2023-2024
Machinga,Pigeon peas,22180.0,2023-2024
Mangochi,Pigeon peas,14223.0,2023-2024
Mchinji,Pigeon peas,65.0,2023-2024
Mulanje,Pigeon peas,81569.0,2023-2024
Mzimba,Pigeon peas,42.0,2023-2024
Neno,Pigeon peas,20961.0,2023-2024
Nkhata,Pigeon peas,135.8,2023-2024
Nkhotakota,Pigeon peas,61.0,2023-2024
Nsanje,Pigeon peas,5077.0,2023-2024
Ntcheu,Pigeon peas,3309.0,2023-2024
Ntchisi,Pigeon peas,0.0,2023-2024
Phalombe,Pigeon peas,46282.0,2023-2024
Rumphi,Pigeon peas,28.0,2023-2024
Salima,Pigeon peas,65.0,2023-2024
Thyolo,Pigeon peas,55279.0,2023-2024
Zomba,Pigeon peas,33215.0,2023-2024
mwanza,Pigeon peas,60617.0,2023-2024
Balaka,Grams,7.0,2023-2024
Blantyre,Grams,0.0,2023-2024
Chikwawa,Grams,24.0,2023-2024
Chiradzulu,Grams,0.0,2023-2024
Chitipa,Grams,0.0,2023-2024
Dedza,Grams,0.0,2023-2024
Dowa,Grams,0.0,2023-2024
Karonga,Grams,0.0,2023-2024
Kasungu,Grams,0.0,2023-2024
Likoma,Grams,0.0,2023-2024
Lilongwe,Grams,0.0,2023-2024
Machinga,Grams,29.0,2023-2024
Mangochi,Grams,3.0,2023-2024
Mchinji,Grams,0.0,2023-2024
Mulanje,Grams,348.0,2023-2024
Mzimba,Grams,0.0,2023-2024
Neno,Grams,0.0,2023-2024
Nkhata,Grams,0.0,2023-2024
Nkhotakota,Grams,0.0,2023-2024
Nsanje,Grams,55.0,2023-2024
Ntcheu,Grams,0.0,2023-2024
Ntchisi,Grams,0.0,2023-2024
Phalombe,Grams,242.0,2023-2024
Rumphi,Grams,0.0,2023-2024
Salima,Grams,0.0,2023-2024
Thyolo,Grams,0.0,2023-2024
Zomba,Grams,10.0,2023-2024
mwanza,Grams,0.0,2023-2024
Balaka,Sesame ,0.0,2023-2024
Blantyre,Sesame ,4.0,2023-2024
Chikwawa,Sesame ,8028.0,2023-2024
Chiradzulu,Sesame ,0.0,2023-2024
Chitipa,Sesame ,50.0,2023-2024
Dedza,Sesame ,0.0,2023-2024
Dowa,Sesame ,0.0,2023-2024
Karonga,Sesame ,1247.0,2023-2024
Kasungu,Sesame ,0.0,2023-2024
Likoma,Sesame ,0.0,2023-2024
Lilongwe,Sesame ,0.0,2023-2024
Machinga,Sesame ,0.0,2023-2024
Mangochi,Sesame ,0.0,2023-2024
Mchinji,Sesame ,0.0,2023-2024
Mulanje,Sesame ,7.0,2023-2024
Mzimba,Sesame ,0.0,2023-2024
Neno,Sesame ,79.0,2023-2024
Nkhata,Sesame ,0.0,2023-2024
Nkhotakota,Sesame ,3.0,2023-2024
Nsanje,Sesame ,5347.0,2023-2024
Ntcheu,Sesame ,0.0,2023-2024
Ntchisi,Sesame ,0.0,2023-2024
Phalombe,Sesame ,75.0,2023-2024
Rumphi,Sesame ,0.0,2023-2024
Salima,Sesame ,13.0,2023-2024
Thyolo,Sesame ,61.0,2023-2024
Zomba,Sesame ,0.0,2023-2024
mwanza,Sesame ,0.0,2023-2024
Balaka,Field peas,0.0,2023-2024
Blantyre,Field peas,140.0,2023-2024
Chikwawa,Field peas,0.0,2023-2024
Chiradzulu,Field peas,1219.0,2023-2024
Chitipa,Field peas,0.0,2023-2024
Dedza,Field peas,1606.0,2023-2024
Dowa,Field peas,0.0,2023-2024
Karonga,Field peas,0.0,2023-2024
Kasungu,Field peas,0.0,2023-2024
Likoma,Field peas,0.0,2023-2024
Lilongwe,Field peas,27.0,2023-2024
Machinga,Field peas,0.0,2023-2024
Mangochi,Field peas,0.0,2023-2024
Mchinji,Field peas,0.0,2023-2024
Mulanje,Field peas,365.0,2023-2024
Mzimba,Field peas,0.0,2023-2024
Neno,Field peas,0.0,2023-2024
Nkhata,Field peas,0.0,2023-2024
Nkhotakota,Field peas,0.0,2023-2024
Nsanje,Field peas,0.0,2023-2024
Ntcheu,Field peas,431.0,2023-2024
Ntchisi,Field peas,0.0,2023-2024
Phalombe,Field peas,0.0,2023-2024
Rumphi,Field peas,0.0,2023-2024
Salima,Field peas,0.0,2023-2024
Thyolo,Field peas,1022.0,2023-2024
Zomba,Field peas,0.0,2023-2024
mwanza,Field peas,0.0,2023-2024
Balaka,Velvet beans,147.0,2023-2024
Blantyre,Velvet beans,151.0,2023-2024
Chikwawa,Velvet beans,0.0,2023-2024
Chiradzulu,Velvet beans,935.0,2023-2024
Chitipa,Velvet beans,0.0,2023-2024
Dedza,Velvet beans,0.0,2023-2024
Dowa,Velvet beans,0.0,2023-2024
Karonga,Velvet beans,0.0,2023-2024
Kasungu,Velvet beans,0.0,2023-2024
Likoma,Velvet beans,0.0,2023-2024
Lilongwe,Velvet beans,0.0,2023-2024
Machinga,Velvet beans,1197.0,2023-2024
Mangochi,Velvet beans,796.0,2023-2024
Mchinji,Velvet beans,0.0,2023-2024
Mulanje,Velvet beans,6914.0,2023-2024
Mzimba,Velvet beans,0.0,2023-2024
Neno,Velvet beans,0.0,2023-2024
Nkhata,Velvet beans,0.0,2023-2024
Nkhotakota,Velvet beans,0.0,2023-2024
Nsanje,Velvet beans,0.0,2023-2024
Ntcheu,Velvet beans,0.0,2023-2024
Ntchisi,Velvet beans,0.0,2023-2024
Phalombe,Velvet beans,4889.0,2023-2024
Rumphi,Velvet beans,0.0,2023-2024
Salima,Velvet beans,0.0,2023-2024
Thyolo,Velvet beans,2516.0,2023-2024
Zomba,Velvet beans,478.0,2023-2024
mwanza,Velvet beans,31.0,2023-2024
Balaka,Chick peas,0.0,2023-2024
Blantyre,Chick peas,0.0,2023-2024
Chikwawa,Chick peas,0.0,2023-2024
Chiradzulu,Chick peas,0.0,2023-2024
Chitipa,Chick peas,0.0,2023-2024
Dedza,Chick peas,0.0,2023-2024
Dowa,Chick peas,0.0,2023-2024
Karonga,Chick peas,0.0,2023-2024
Kasungu,Chick peas,0.0,2023-2024
Likoma,Chick peas,0.0,2023-2024
Lilongwe,Chick peas,0.0,2023-2024
Machinga,Chick peas,0.0,2023-2024
Mangochi,Chick peas,0.0,2023-2024
Mchinji,Chick peas,0.0,2023-2024
Mulanje,Chick peas,847.0,2023-2024
Mzimba,Chick peas,0.0,2023-2024
Neno,Chick peas,0.0,2023-2024
Nkhata,Chick peas,0.0,2023-2024
Nkhotakota,Chick peas,0.0,2023-2024
Nsanje,Chick peas,0.0,2023-2024
Ntcheu,Chick peas,0.0,2023-2024
Ntchisi,Chick peas,0.0,2023-2024
Phalombe,Chick peas,703.0,2023-2024
Rumphi,Chick peas,0.0,2023-2024
Salima,Chick peas,0.0,2023-2024
Thyolo,Chick peas,0.0,2023-2024
Zomba,Chick peas,0.0,2023-2024
mwanza,Chick peas,0.0,2023-2024
Balaka,Wheat,0.0,2023-2024
Blantyre,Wheat,0.0,2023-2024
Chikwawa,Wheat,0.0,2023-2024
Chiradzulu,Wheat,0.0,2023-2024
Chitipa,Wheat,0.0,2023-2024
Dedza,Wheat,0.0,2023-2024
Dowa,Wheat,135.0,2023-2024
Karonga,Wheat,0.0,2023-2024
Kasungu,Wheat,0.0,2023-2024
Likoma,Wheat,0.0,2023-2024
Lilongwe,Wheat,0.0,2023-2024
Machinga,Wheat,0.0,2023-2024
Mangochi,Wheat,0.0,2023-2024
Mchinji,Wheat,0.0,2023-2024
Mulanje,Wheat,0.0,2023-2024
Mzimba,Wheat,0.0,2023-2024
Neno,Wheat,85.0,2023-2024
Nkhata,Wheat,0.0,2023-2024
Nkhotakota,Wheat,0.0,2023-2024
Nsanje,Wheat,0.0,2023-2024
Ntcheu,Wheat,127.0,2023-2024
Ntchisi,Wheat,15.0,2023-2024
Phalombe,Wheat,0.0,2023-2024
Rumphi,Wheat,0.0,2023-2024
Salima,Wheat,0.0,2023-2024
Thyolo,Wheat,0.0,2023-2024
Zomba,Wheat,0.0,2023-2024
mwanza,Wheat,0.0,2023-2024
Balaka,Millet,148.0,2023-2024
Blantyre,Millet,296.0,2023-2024
Chikwawa,Millet,10066.0,2023-2024
Chiradzulu,Millet,690.0,2023-2024
Chitipa,Millet,3032.0,2023-2024
Dedza,Millet,1516.0,2023-2024
Dowa,Millet,11.0,2023-2024
Karonga,Millet,326.0,2023-2024
Kasungu,Millet,725.0,2023-2024
Likoma,Millet,0.0,2023-2024
Lilongwe,Millet,0.0,2023-2024
Machinga,Millet,443.0,2023-2024
Mangochi,Millet,586.0,2023-2024
Mchinji,Millet,0.0,2023-2024
Mulanje,Millet,6.0,2023-2024
Mzimba,Millet,4791.501,2023-2024
Neno,Millet,298.0,2023-2024
Nkhata,Millet,617.0,2023-2024
Nkhotakota,Millet,20.0,2023-2024
Nsanje,Millet,5231.0,2023-2024
Ntcheu,Millet,8484.0,2023-2024
Ntchisi,Millet,0.0,2023-2024
Phalombe,Millet,117.0,2023-2024
Rumphi,Millet,215.0,2023-2024
Salima,Millet,0.0,2023-2024
Thyolo,Millet,30.0,2023-2024
Zomba,Millet,92.0,2023-2024
mwanza,Millet,188.0,2023-2024
Balaka,Sorghum ,2334.0,2023-2024
Blantyre,Sorghum ,6314.0,2023-2024
Chikwawa,Sorghum ,17655.0,2023-2024
Chiradzulu,Sorghum ,10377.0,2023-2024
Chitipa,Sorghum ,32.0,2023-2024
Dedza,Sorghum ,2404.0,2023-2024
Dowa,Sorghum ,10.0,2023-2024
Karonga,Sorghum ,53.0,2023-2024
Kasungu,Sorghum ,205.0,2023-2024
Likoma,Sorghum ,0.0,2023-2024
Lilongwe,Sorghum ,0.0,2023-2024
Machinga,Sorghum ,7381.0,2023-2024
Mangochi,Sorghum ,2950.0,2023-2024
Mchinji,Sorghum ,0.0,2023-2024
Mulanje,Sorghum ,15179.0,2023-2024
Mzimba,Sorghum ,4.0,2023-2024
Neno,Sorghum ,1035.0,2023-2024
Nkhata,Sorghum ,0.0,2023-2024
Nkhotakota,Sorghum ,8.0,2023-2024
Nsanje,Sorghum ,4414.0,2023-2024
Ntcheu,Sorghum ,1014.0,2023-2024
Ntchisi,Sorghum ,0.0,2023-2024
Phalombe,Sorghum ,17117.0,2023-2024
Rumphi,Sorghum ,0.0,2023-2024
Salima,Sorghum ,200.0,2023-2024
Thyolo,Sorghum ,4128.0,2023-2024
Zomba,Sorghum ,8972.0,2023-2024
mwanza,Sorghum ,409.0,2023-2024
Balaka,Groundnuts,1813.0,2023-2024
Blantyre,Groundnuts,5309.0,2023-2024
Chikwawa,Groundnuts,799.0,2023-2024
Chiradzulu,Groundnuts,2352.0,2023-2024
Chitipa,Groundnuts,22043.0,2023-2024
Dedza,Groundnuts,30857.0,2023-2024
Dowa,Groundnuts,45343.0,2023-2024
Karonga,Groundnuts,6718.0,2023-2024
Kasungu,Groundnuts,30886.0,2023-2024
Likoma,Groundnuts,1.3,2023-2024
Lilongwe,Groundnuts,83349.0,2023-2024
Machinga,Groundnuts,7531.0,2023-2024
Mangochi,Groundnuts,16586.7,2023-2024
Mchinji,Groundnuts,51465.0,2023-2024
Mulanje,Groundnuts,4113.0,2023-2024
Mzimba,Groundnuts,24563.943,2023-2024
Neno,Groundnuts,1034.0,2023-2024
Nkhata,Groundnuts,2009.23,2023-2024
Nkhotakota,Groundnuts,8873.0,2023-2024
Nsanje,Groundnuts,4751.0,2023-2024
Ntcheu,Groundnuts,16237.0,2023-2024
Ntchisi,Groundnuts,30199.0,2023-2024
Phalombe,Groundnuts,6190.0,2023-2024
Rumphi,Groundnuts,8396.3,2023-2024
Salima,Groundnuts,11602.0,2023-2024
Thyolo,Groundnuts,4141.0,2023-2024
Zomba,Groundnuts,9002.0,2023-2024
mwanza,Groundnuts,3803.0,2023-2024
Balaka,Cassava,0.0,2023-2024
Blantyre,Cassava,85389.0,2023-2024
Chikwawa,Cassava,16621.0,2023-2024
Chiradzulu,Cassava,31543.0,2023-2024
Chitipa,Cassava,228592.0,2023-2024
Dedza,Cassava,180163.0,2023-2024
Dowa,Cassava,92790.0,2023-2024
Karonga,Cassava,451783.0,2023-2024
Kasungu,Cassava,597293.0,2023-2024
Likoma,Cassava,2242.0,2023-2024
Lilongwe,Cassava,299163.0,2023-2024
Machinga,Cassava,0.0,2023-2024
Mangochi,Cassava,0.0,2023-2024
Mchinji,Cassava,121918.0,2023-2024
Mulanje,Cassava,389604.0,2023-2024
Mzimba,Cassava,428043.294,2023-2024
Neno,Cassava,38709.0,2023-2024
Nkhata,Cassava,805166.0,2023-2024
Nkhotakota,Cassava,886353.0,2023-2024
Nsanje,Cassava,14295.0,2023-2024
Ntcheu,Cassava,41223.0,2023-2024
Ntchisi,Cassava,53569.0,2023-2024
Phalombe,Cassava,61545.0,2023-2024
Rumphi,Cassava,93696.0,2023-2024
Salima,Cassava,44252.0,2023-2024
Thyolo,Cassava,311599.0,2023-2024
Zomba,Cassava,0.0,2023-2024
mwanza,Cassava,128482.0,2023-2024
Balaka,Sweet potatoes,0.0,2023-2024
Blantyre,Sweet potatoes,185231.0,2023-2024
Chikwawa,Sweet potatoes,156760.0,2023-2024
Chiradzulu,Sweet potatoes,112997.0,2023-2024
Chitipa,Sweet potatoes,224376.0,2023-2024
Dedza,Sweet potatoes,418387.0,2023-2024
Dowa,Sweet potatoes,657130.0,2023-2024
Karonga,Sweet potatoes,89866.0,2023-2024
Kasungu,Sweet potatoes,440753.0,2023-2024
Likoma,Sweet potatoes,350.0,2023-2024
Lilongwe,Sweet potatoes,953323.0,2023-2024
Machinga,Sweet potatoes,0.0,2023-2024
Mangochi,Sweet potatoes,0.0,2023-2024
Mchinji,Sweet potatoes,569772.0,2023-2024
Mulanje,Sweet potatoes,696944.0,2023-2024
Mzimba,Sweet potatoes,254035.294,2023-2024
Neno,Sweet potatoes,77890.0,2023-2024
Nkhata,Sweet potatoes,138143.0,2023-2024
Nkhotakota,Sweet potatoes,62658.0,2023-2024
Nsanje,Sweet potatoes,145733.0,2023-2024
Ntcheu,Sweet potatoes,190996.0,2023-2024
Ntchisi,Sweet potatoes,164505.73,2023-2024
Phalombe,Sweet potatoes,367498.0,2023-2024
Rumphi,Sweet potatoes,72032.0,2023-2024
Salima,Sweet potatoes,83900.0,2023-2024
Thyolo,Sweet potatoes,454039.0,2023-2024
Zomba,Sweet potatoes,0.0,2023-2024
mwanza,Sweet potatoes,142265.0,2023-2024
Balaka,Potatoes,0.0,2023-2024
Blantyre,Potatoes,808.0,2023-2024
Chikwawa,Potatoes,0.0,2023-2024
Chiradzulu,Potatoes,0.0,2023-2024
Chitipa,Potatoes,10788.0,2023-2024
Dedza,Potatoes,268110.0,2023-2024
Dowa,Potatoes,185314.0,2023-2024
Karonga,Potatoes,29581.0,2023-2024
Kasungu,Potatoes,281058.0,2023-2024
Likoma,Potatoes,0.0,2023-2024
Lilongwe,Potatoes,394555.0,2023-2024
Machinga,Potatoes,0.0,2023-2024
Mangochi,Potatoes,0.0,2023-2024
Mchinji,Potatoes,75578.0,2023-2024
Mulanje,Potatoes,606.0,2023-2024
Mzimba,Potatoes,40728.572,2023-2024
Neno,Potatoes,98950.0,2023-2024
Nkhata,Potatoes,4527.0,2023-2024
Nkhotakota,Potatoes,0.0,2023-2024
Nsanje,Potatoes,0.0,2023-2024
Ntcheu,Potatoes,0.0,2023-2024
Ntchisi,Potatoes,124618.0,2023-2024
Phalombe,Potatoes,181.0,2023-2024
Rumphi,Potatoes,9522.0,2023-2024
Salima,Potatoes,0.0,2023-2024
Thyolo,Potatoes,6187.0,2023-2024
Zomba,Potatoes,0.0,2023-2024
mwanza,Potatoes,5415.0,2023-2024
Balaka,Tobacco,16.596,2023-2024
Blantyre,Tobacco,80.626,2023-2024
Chikwawa,Tobacco,0.0,2023-2024
Chiradzulu,Tobacco,196.573,2023-2024
Chitipa,Tobacco,2507.236,2023-2024
Dedza,Tobacco,1386.361,2023-2024
Dowa,Tobacco,11029.205,2023-2024
Karonga,Tobacco,332.535,2023-2024
Kasungu,Tobacco,4889.481000000001,2023-2024
Likoma,Tobacco,0.0,2023-2024
Lilongwe,Tobacco,21763.895999999997,2023-2024
Machinga,Tobacco,608.442,2023-2024
Mangochi,Tobacco,373.621,2023-2024
Mchinji,Tobacco,8878.493,2023-2024
Mulanje,Tobacco,103.036,2023-2024
Mzimba,Tobacco,7401.262,2023-2024
Neno,Tobacco,0.0,2023-2024
Nkhata,Tobacco,395.812,2023-2024
Nkhotakota,Tobacco,9729.97,2023-2024
Nsanje,Tobacco,0.0,2023-2024
Ntcheu,Tobacco,4616.55,2023-2024
Ntchisi,Tobacco,4071.3495,2023-2024
Phalombe,Tobacco,1151.4189999999999,2023-2024
Rumphi,Tobacco,8580.692,2023-2024
Salima,Tobacco,310.578,2023-2024
Thyolo,Tobacco,0.0,2023-2024
Zomba,Tobacco,1193.094,2023-2024
mwanza,Tobacco,0.0,2023-2024
Balaka,Flue cured,0.0,2023-2024
Blantyre,Flue cured,0.0,2023-2024
Chikwawa,Flue cured,0.0,2023-2024
Chiradzulu,Flue cured,0.0,2023-2024
Chitipa,Flue cured,4288.0,2023-2024
Dedza,Flue cured,58.362,2023-2024
Dowa,Flue cured,1014.929,2023-2024
Karonga,Flue cured,0.0,2023-2024
Kasungu,Flue cured,3328.406,2023-2024
Likoma,Flue cured,0.0,2023-2024
Lilongwe,Flue cured,150.321,2023-2024
Machinga,Flue cured,461.239,2023-2024
Mangochi,Flue cured,881.729,2023-2024
Mchinji,Flue cured,2535.209,2023-2024
Mulanje,Flue cured,0.0,2023-2024
